info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (24 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/papa/static/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/papa/static/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/papa/static/taskbox/.storybook/preview.js /home/papa/static/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 43% building 276/283 modules 7 active /home/papa/static/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 43% building 277/283 modules 6 active /home/papa/static/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 43% building 277/284 modules 7 active /home/papa/static/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 43% building 278/284 modules 6 active /home/papa/static/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 43% building 279/284 modules 5 active /home/papa/static/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 43% building 280/284 modules 4 active /home/papa/static/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 43% building 281/284 modules 3 active /home/papa/static/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 43% building 282/284 modules 2 active /home/papa/static/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 43% building 282/285 modules 3 active /home/papa/static/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 43% building 282/286 modules 4 active /home/papa/static/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 43% building 282/287 modules 5 active /home/papa/static/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 43% building 282/288 modules 6 active /home/papa/static/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 282/289 modules 7 active /home/papa/static/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 43% building 282/290 modules 8 active /home/papa/static/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 43% building 282/291 modules 9 active /home/papa/static/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 43% building 282/292 modules 10 active /home/papa/static/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 43% building 282/293 modules 11 active /home/papa/static/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 43% building 283/293 modules 10 active /home/papa/static/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 43% building 283/294 modules 11 active /home/papa/static/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 44% building 284/294 modules 10 active /home/papa/static/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 44% building 284/295 modules 11 active /home/papa/static/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 44% building 284/296 modules 12 active /home/papa/static/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 44% building 284/297 modules 13 active /home/papa/static/taskbox/node_modules/uuid/lib/bytesToUuid.js
<s> [webpack.Progress] 44% building 284/298 modules 14 active /home/papa/static/taskbox/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 44% building 284/299 modules 15 active /home/papa/static/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 44% building 284/300 modules 16 active /home/papa/static/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 44% building 284/301 modules 17 active /home/papa/static/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 44% building 284/302 modules 18 active /home/papa/static/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 44% building 285/302 modules 17 active /home/papa/static/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 44% building 286/302 modules 16 active /home/papa/static/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 44% building 287/302 modules 15 active /home/papa/static/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 44% building 288/302 modules 14 active /home/papa/static/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 44% building 289/302 modules 13 active /home/papa/static/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 44% building 290/302 modules 12 active /home/papa/static/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 44% building 291/302 modules 11 active /home/papa/static/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 45% building 292/302 modules 10 active /home/papa/static/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 45% building 293/302 modules 9 active /home/papa/static/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 45% building 293/303 modules 10 active /home/papa/static/taskbox/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 45% building 293/304 modules 11 active /home/papa/static/taskbox/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 45% building 293/305 modules 12 active /home/papa/static/taskbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 45% building 293/306 modules 13 active /home/papa/static/taskbox/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 45% building 293/307 modules 14 active /home/papa/static/taskbox/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 45% building 294/307 modules 13 active /home/papa/static/taskbox/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 45% building 294/308 modules 14 active /home/papa/static/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 45% building 294/309 modules 15 active /home/papa/static/taskbox/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 45% building 294/310 modules 16 active /home/papa/static/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 45% building 294/311 modules 17 active /home/papa/static/taskbox/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 45% building 294/312 modules 18 active /home/papa/static/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 45% building 294/313 modules 19 active /home/papa/static/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 45% building 294/314 modules 20 active /home/papa/static/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 45% building 294/315 modules 21 active /home/papa/static/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 45% building 294/316 modules 22 active /home/papa/static/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 45% building 294/317 modules 23 active /home/papa/static/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 45% building 294/318 modules 24 active /home/papa/static/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 45% building 294/319 modules 25 active /home/papa/static/taskbox/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 45% building 294/320 modules 26 active /home/papa/static/taskbox/node_modules/es-abstract/2019/ToLength.js
<s> [webpack.Progress] 45% building 294/321 modules 27 active /home/papa/static/taskbox/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 45% building 294/322 modules 28 active /home/papa/static/taskbox/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 45% building 295/322 modules 27 active /home/papa/static/taskbox/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 45% building 296/322 modules 26 active /home/papa/static/taskbox/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 45% building 297/322 modules 25 active /home/papa/static/taskbox/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 45% building 298/322 modules 24 active /home/papa/static/taskbox/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 45% building 299/322 modules 23 active /home/papa/static/taskbox/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 46% building 300/322 modules 22 active /home/papa/static/taskbox/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 46% building 301/322 modules 21 active /home/papa/static/taskbox/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 46% building 302/322 modules 20 active /home/papa/static/taskbox/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 46% building 302/323 modules 21 active /home/papa/static/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 46% building 302/324 modules 22 active /home/papa/static/taskbox/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 46% building 302/325 modules 23 active /home/papa/static/taskbox/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 46% building 302/326 modules 24 active /home/papa/static/taskbox/node_modules/@storybook/client-api/dist/subscriptions_store.js
<s> [webpack.Progress] 46% building 302/327 modules 25 active /home/papa/static/taskbox/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 46% building 302/328 modules 26 active /home/papa/static/taskbox/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 46% building 302/329 modules 27 active /home/papa/static/taskbox/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 46% building 302/330 modules 28 active /home/papa/static/taskbox/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 46% building 303/330 modules 27 active /home/papa/static/taskbox/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 46% building 304/330 modules 26 active /home/papa/static/taskbox/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 46% building 305/330 modules 25 active /home/papa/static/taskbox/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 46% building 306/330 modules 24 active /home/papa/static/taskbox/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 46% building 307/330 modules 23 active /home/papa/static/taskbox/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 46% building 307/331 modules 24 active /home/papa/static/taskbox/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 46% building 307/332 modules 25 active /home/papa/static/taskbox/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 46% building 307/333 modules 26 active /home/papa/static/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 46% building 308/333 modules 25 active /home/papa/static/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 47% building 309/333 modules 24 active /home/papa/static/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 47% building 310/333 modules 23 active /home/papa/static/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 47% building 311/333 modules 22 active /home/papa/static/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 47% building 312/333 modules 21 active /home/papa/static/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 47% building 313/333 modules 20 active /home/papa/static/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 47% building 314/333 modules 19 active /home/papa/static/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 47% building 315/333 modules 18 active /home/papa/static/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 47% building 316/333 modules 17 active /home/papa/static/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 48% building 317/333 modules 16 active /home/papa/static/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 48% building 318/333 modules 15 active /home/papa/static/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 48% building 319/333 modules 14 active /home/papa/static/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 48% building 320/333 modules 13 active /home/papa/static/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 48% building 321/333 modules 12 active /home/papa/static/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 48% building 322/333 modules 11 active /home/papa/static/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 48% building 322/334 modules 12 active /home/papa/static/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 48% building 322/335 modules 13 active /home/papa/static/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 48% building 323/335 modules 12 active /home/papa/static/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 48% building 324/335 modules 11 active /home/papa/static/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 49% building 325/335 modules 10 active /home/papa/static/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 49% building 326/335 modules 9 active /home/papa/static/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 49% building 327/335 modules 8 active /home/papa/static/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 49% building 328/335 modules 7 active /home/papa/static/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 49% building 329/335 modules 6 active /home/papa/static/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 49% building 329/336 modules 7 active /home/papa/static/taskbox/node_modules/es-abstract/5/ToInteger.js
